address,rssi
Buffalo-A-7A28,-91
aterm-4d5546-a,-89
aterm-1d2fcf-a,-89
aterm-0de71f-a,-89
aterm-f6b548-a,-89
aterm-1d2fcf-g,-88
30AAE4F2481A-5G,-87
Buffalo-A-8D88,-87
PS4-068BA6B1B560,-85
Buffalo-A-A6E8,-85
aterm-d592e7-a,-84
elecom-s-319ed8,-83
elecom-319ed85G,-83
aterm-a188b6-a,-83
e-timer-7e9329,-82
5C6199C69A08-5G,-82
Buffalo-A-67EE,-82
elecom2g-503c09,-81
aterm-0ed314-a,-81
ZEUSWiFi_3TU4XQ9L,-80
aterm-fc6db3-a,-80
ZERO(2.4GHz),-79
30AAE4F2481A-2G,-78
Buffalo-G-A6E8,-76
TP-Link_C944,-76
aterm-61c919-a,-76
aterm-8347ee-g,-75
A0957FD34E29-2G,-75
aterm-d592e7-g,-75
001D73B7D6BE,-75
A0957FD34E29-5G,-75
elecom-319ed8,-74
aterm-7b9be3-a,-73
Galaxy_5GMW_0145,-71
aterm-fc6db3-g,-68
Buffalo-G-8D88,-67
Buffalo-G-67EE,-67
aterm-7b9be3-g,-65
aterm-0ed314-g,-65
aterm-b81467-g,-63
aterm-75d65d-a,-59
aterm-61c919-g,-58
aterm-ab3547-g,-45
aterm-a8d743-a,-39
aterm-75d65d-a,-68
aterm-b81467-a,-63
aterm-ab3547-a,-45
aterm-a8d743-a,-39
