SSID,RSSI
aterm-5a47f7-a,-91
aterm-1d2fcf-a,-90
aterm-f6b548-a,-90
Buffalo-24A0,-88
aterm-0de71f-a,-88
30AAE4F2481A-5G,-86
Buffalo-A-8D88,-86
Buffalo-G-7A28,-85
elecom-s-319ed8,-85
elecom-319ed85G,-85
aterm-d592e7-a,-85
aterm-1d2fcf-g,-84
Buffalo-A-A6E8,-84
Buffalo-A-67EE,-83
aterm-b4694a-g,-82
cong chua^^,-82
aterm-a188b6-a,-82
Buffalo-G-A6E8,-81
5C6199C69A08-5G,-81
5C6199B359B1-2G,-80
aterm-0ed314-a,-80
aterm-fc6db3-a,-80
30AAE4F2481A-2G,-79
PS4-068BA6B1B560,-78
aterm-8347ee-g,-77
elecom-319ed8,-77
elecom-s-319ed8,-76
aterm-61c919-a,-76
aterm-a188b6-g,-75
5C6199C69A08-2G,-75
HP-Print-27-Deskjet 3520 series,-75
aterm-7b9be3-a,-75
A0957FD34E29-5G,-75
A0957FD34E29-2G,-74
001D73B7D6BE,-73
aterm-7b9be3-g,-72
aterm-fc6db3-g,-68
Buffalo-G-8D88,-68
Buffalo-G-67EE,-66
aterm-0ed314-g,-64
aterm-b81467-g,-60
aterm-75d65d-a,-57
aterm-61c919-g,-55
aterm-ab3547-g,-49
aterm-a8d743-a,-41
aterm-75d65d-a,-68
aterm-b81467-a,-63
aterm-ab3547-a,-45
aterm-a8d743-a,-37
