address,rssi
0C732939D41F-5G,-92
aterm-0de71f-a,-91
aterm-f6b548-a,-91
aterm-e6f88e-a,-90
aterm-a6da59-a,-90
aterm-4d5546-a,-90
aterm-5a47f7-a,-90
Buffalo-A-A6E8,-89
TP-Link_C944,-88
aterm-4f36dd-a,-87
aterm-4f36dd-a,-87
aterm-e5dc44-a,-86
30AAE4F2481A-5G,-86
aterm-d13295-g,-85
elecom-s-319ed8,-85
Buffalo-A-8D88,-85
aterm-c700ad-a,-84
elecom2g-7e9329,-84
Buffalo-G-2F50,-84
KOUKI_Wi-Fi,-84
aterm-5a47f7-a,-84
5C6199C69A08-5G,-84
elecom-319ed85G,-84
aterm-d592e7-a,-84
aterm-a188b6-a,-83
Buffalo-G-D358,-82
aterm-2531aa-a,-82
aterm-a6da59-g,-82
ZERO(2.4GHz),-81
aterm-0ed314-a,-81
aterm-4d5546-a,-80
aterm-fc6db3-a,-80
Buffalo-A-67EE,-80
A0957FD34E29-2G,-79
PS4-068BA6B1B560,-79
5C6199B359B1-2G,-78
001D73B7D6BE,-77
aterm-d592e7-g,-76
aterm-a188b6-g,-75
A0957FD34E29-5G,-75
aterm-e5dc44-g,-74
aterm-8347ee-g,-74
aterm-7b9be3-a,-74
aterm-61c919-a,-74
elecom-s-319ed8,-74
elecom-319ed8,-72
HP-Print-27-Deskjet 3520 series,-72
aterm-fc6db3-g,-70
Buffalo-G-8D88,-68
aterm-a8d743-a,-68
aterm-0ed314-g,-67
aterm-7b9be3-g,-65
Buffalo-G-67EE,-62
aterm-b81467-g,-62
aterm-75d65d-a,-56
aterm-61c919-g,-56
aterm-ab3547-g,-46
aterm-75d65d-a,-69
aterm-b81467-a,-64
aterm-ab3547-a,-46
aterm-a8d743-a,-37
