SSID,RSSI
Buffalo-A-7A28,-92
aterm-f6b548-a,-90
aterm-0de71f-a,-90
30AAE4F2481A-5G,-87
TP-Link_C944,-86
Buffalo-A-8D88,-86
BC8556DF4471,-85
aterm-92d48a-g,-85
483E5EB5F92F-2G,-84
Buffalo-G-7A28,-84
aterm-a188b6-a,-84
elecom-s-319ed8,-84
elecom-319ed85G,-84
Buffalo-A-A6E8,-84
Buffalo-24A0-WPA3,-83
PS4-068BA6B1B560,-83
Buffalo-A-67EE,-83
aterm-d592e7-a,-83
aterm-4d5546-a,-81
5C6199C69A08-5G,-81
aterm-8347ee-g,-79
aterm-0ed314-a,-79
aterm-fc6db3-a,-79
001D73B7D6BE,-78
Buffalo-G-A6E8,-78
aterm-d592e7-g,-78
aterm-61c919-a,-77
A0957FD34E29-5G,-75
A0957FD34E29-2G,-74
aterm-a188b6-g,-74
aterm-7b9be3-a,-73
aterm-e5dc44-g,-72
HP-Print-27-Deskjet 3520 series,-70
Buffalo-G-67EE,-68
aterm-0ed314-g,-68
aterm-fc6db3-g,-67
aterm-b81467-g,-60
elecom-s-319ed8,-60
aterm-75d65d-a,-59
aterm-61c919-g,-53
aterm-ab3547-g,-50
aterm-a8d743-a,-42
aterm-75d65d-a,-68
aterm-b81467-a,-63
aterm-ab3547-a,-45
aterm-a8d743-a,-38
